,index,title,company_name,location,experience,technical_skills,rank,score,country,Glassdoor_rating
309,332,Field Application Scientist - North Germany & The Netherlands,Parse Biosciences,,,"['R', 'Scala']",,,Germany,
310,333,Senior Machine Learning Engineer,Workato,,,"['Python', 'R', 'NLP', 'LLM', 'MLflow']",,,Germany,
311,334,"DATA SCIENTIST ENGINEER (M/W/D) DIGITAL SOLUTIONS – BRAUNSCHWEIG, BERLIN",Stadler Signalling Deutschland GmbH,,,"['Python', 'R', 'Git', 'Java', 'java', 'C#', 'C++']",,,Germany,
312,335,Senior Data Scientist,Consortia,,,"['R', 'Excel', 'Scala', 'NLP', 'LLM', 'Pytorch']",,,Germany,
313,336,(Senior) Data Scientist - Credit Risk (m/f/d),home24 SE,,,"['Python', 'R', 'SQL', 'AWS', 'SQL', 'Git', 'Java', 'Dash', 'java']",,,Germany,
314,337,Data Scientist (m/w/d),FERCHAU,,,"['Python', 'R', 'SQL', 'Tableau', 'Snowflake', 'AZURE', 'Databricks', 'Spark', 'Airflow', 'SQL', 'Git', 'Kanban', 'Snowflake']",,,Germany,
315,338,Senior Consultant / Manager (Gen) AI & Data Scientist | AI Garage (m/w/d),Capgemini Invent,,,"['Python', 'R', 'Git']",,,Germany,
316,339,C++ Staff Engineer - Data Scientist or Software Engineer -,Celonis SE,,,"['Python', 'R', 'AWS', 'Git', 'Java', 'java', 'C++']",,,Germany,
317,340,"Senior Data Scientist (Data Foresight, Climate Change)",International Organization for Migration,,,"['Python', 'R', 'NLP']",,,Germany,
318,341,Fully-funded PhD positions in Biomedical Sciences at the MDC Berlin,Max-Delbrück-Centrum für Molekulare Medizin in der...,,,"['R', 'Excel']",,,Germany,
319,342,"Lead Data Scientist, Insurance Industry - BCG X",Boston Consulting Group,,,"['Python', 'R', 'Spark', 'Scala', 'Git']",,,Germany,"4,3"
320,343,Data Engineer (m/w/d) Solar Energy,Michael Page,,,"['Python', 'R', 'SQL', 'AWS', 'Scala', 'SQL', 'NoSQL', 'Cassandra', 'Java', 'java', 'C++']",,,Germany,
321,344,Software Engineering Manager (m/f/d),DER TECHHUNTER,,,"['R', 'Scala', 'Java', 'java']",,,Germany,
322,345,Consultant Data Science & Business Intelligence / Banking (m/w/d),msg systems ag,,,"['R', 'Git', 'Kanban']",,,Germany,
323,346,Head of Data Science (m/w/d),Michael Page,,,"['Python', 'R', 'Spark', 'Hadoop']",,,Germany,
324,347,"Senior Software Engineer, Frontend",Decentriq,,,"['R', 'S3', 'GraphQL']",,,Germany,
325,348,Senior Technical Product Owner - Analytics Platform DevOps (m/f/d),CARIAD SE,,,"['R', 'AWS', 'Scala', 'Git']",,,Germany,
326,349,"Scientist, Biopharma Data Analysis",Eurofins,,,"['R', 'Excel']",,,Switzerland,
327,350,Computer Scientist / Mathematician / Physicist as Research Scientist* 80-100%,Haag-Streit AG,,,"['R', 'Excel']",,,Switzerland,
328,351,"Scientist, R&D Process Development",Eurofins,,,"['R', 'Excel']",,,Switzerland,
329,352,Software Engineer Senior (m/f/d),Terrera AG,,,"['R', 'Excel', 'Scala', 'Kafka', 'Java', 'java']",,,Switzerland,
330,353,Data Engineer / all Level (gn),enersis suisse AG,,,"['Python', 'R', 'SQL', 'Airflow', 'SQL', 'NoSQL', 'Git', 'Kubernetes', 'Docker']",,,Switzerland,
331,354,"Associate Scientist, R&D Pathogen Safety",Eurofins,,,"['R', 'Excel', 'S3']",,,Switzerland,
332,355,Scientist - R&D Pathogen Safety,Eurofins,,,"['R', 'Excel', 'S3']",,,Switzerland,
333,356,Research Asssociate (f/m/d),Insel Gruppe,,,['R'],,,Switzerland,
334,357,Data Engineer 80% (m/w/d),Terrera AG,,,"['Python', 'R', 'SQL', 'AZURE', 'Kafka', 'SQL', 'Kubernetes', 'Docker', 'Jira', 'SAS']",,,Switzerland,
335,358,Position as Scientific Programmer/Data Scientist,Universität Bern Universität Bern,,,"['R', 'Excel', 'Git']",,,Switzerland,
336,359,Food Material Science Intern,Nestle Operational Services Worldwide SA,,,['R'],,,Switzerland,
337,360,Associate Scientist QC Release & Stability // Johnson & Johnson,Randstad,,,['R'],,,Switzerland,
338,361,Data Scientist 50-100%,Adecco,,,"['Python', 'R', 'SQL', 'SQL']",,,Switzerland,
339,362,Senior Cloud Data Engineer,ELCA Security,,,"['R', 'SQL', 'Snowflake', 'GCP', 'AWS', 'AZURE', 'Databricks', 'Spark', 'Kafka', 'Hadoop', 'SQL', 'NoSQL', 'Git', 'Kubernetes', 'Snowflake', 'SQL Server', 'Terraform', 'PostgreSQL']",,,Switzerland,
340,363,Head of Online Marketing,DNA325,,,"['Python', 'R', 'SQL', 'Excel', 'SQL', 'Git']",,,Switzerland,
341,364,Scientist in Bioanalytical Sciences for the Core Analytical Testing Team,CSL Behring,,,"['R', 'Excel', 'Git']",,,Switzerland,
342,365,Position as Scientific Programmer/Data Scientist,Universität Bern,,,"['R', 'Excel', 'Git']",,,Switzerland,
343,366,Senior Cloud Data Engineer,ELCA Informatique SA,,,"['R', 'SQL', 'Snowflake', 'GCP', 'AWS', 'AZURE', 'Databricks', 'Spark', 'Kafka', 'Hadoop', 'SQL', 'NoSQL', 'Git', 'Kubernetes', 'Snowflake', 'SQL Server', 'Terraform', 'PostgreSQL']",,,Switzerland,
344,367,Security Operations Engineer / DevOps Engineer,Adnovum,,,"['R', 'Git']",,,Switzerland,
345,368,Jun./Prof. Entwickler im Big Data Umfeld,Future IT GmbH,,,['R'],,,Switzerland,
346,369,Lead Operator ExPec // Johnson & Johnson,Randstad,,,['R'],,,Switzerland,
347,370,Lead Technician GMP Operations // Johnson & Johnson,Randstad,,,['R'],,,Switzerland,
348,371,Lead Technician GMP Operations ExPec // Johnson & Johnson,Randstad,,,['R'],,,Switzerland,
349,372,Hochschulpraktikum Verkehrsmanagement 80-100%,Bau- und Verkehrsdirektion Tiefbauamt,,,"['R', 'Git']",,,Switzerland,
350,373,ABAP Entwickler in Bern (m/w/d),ROCKEN,,,"['R', 'Jira']",,,Switzerland,
351,374,Security Operations Engineer / DevOps Engineer,AdNovum Informatik,,,"['R', 'Git']",,,Switzerland,
352,375,Verkaufscontroller:in und Projektleiter:in Werbemarkt,Die Schweizerische Post,,,['R'],,,Switzerland,
353,376,"(Senior) Data & AI Consultant (Bern, Switzerland)",Unit8 SA,,,"['R', 'Git', 'generative AI']",,,Switzerland,
354,377,SAP ABAP Entwickler (m/w/d),ROCKEN,,,"['R', 'Jira']",,,Switzerland,
355,378,"Data & AI Consulting Lead (Bern, Switzerland)",Unit8 SA,,,"['R', 'Git', 'generative AI']",,,Switzerland,
356,379,AI/Machine Learning Analyst,Fujitsu,,,"['Python', 'R']",,,Canada,
357,380,Senior Data Scientist,CMHC,,,"['Python', 'R', 'SQL', 'GCP', 'AWS', 'AZURE', 'Spark', 'Hadoop', 'SQL', 'Cassandra', 'NLP', 'generative AI']",,,Canada,
358,381,(Summer Co-op 2024) Junior Data Analyst,The Minto Group,,,"['Python', 'R', 'Excel', 'Tableau', 'scikit-learn', 'Pandas', 'NumPy', 'SciKit-Learn', 'Dash']",,,Canada,
359,382,AI/Machine Learning Lead,Fujitsu,,,"['Python', 'R', 'Excel', 'Tensorflow', 'Pytorch', 'Java', 'java']",,,Canada,
360,383,"Co-Op/Intern Developer, Machine Learning - QA",Kinaxis,,,"['Python', 'R']",,,Canada,
361,384,"Assistant Director, Data Science",Bank of Canada,,,"['R', 'Excel']",,,Canada,
362,386,Co-op Technical Marketing Data Analyst,Renesas Electronics Corporation,,,"['Python', 'R', 'SQL', 'Excel', 'Tableau', 'SQL', 'SAS', 'Dash']",,,Canada,
363,388,Senior Data Analyst - Revenue Operations,Assent,,,"['Python', 'R', 'SQL', 'Excel', 'SQL', 'SQL Server', 'Dash']",,,Canada,
364,389,Data Analyst-Tableau Developer (Co-op Student/Intern),Lumentum Operations LLC,,,"['Python', 'R', 'SQL', 'Excel', 'Tableau', 'SQL', 'Git', 'Jira']",,,Canada,
365,391,"Assistant / Associate Professor and Canada Research Chair, Tier 2 – Computer Science (Artificial Intelligence and/or Cybersecurity)",Carleton University,,,"['R', 'Excel']",,,Canada,
366,394,Assistant Professor Environmental Change and Artificial Intelligence,University of Ottawa,,,"['R', 'Excel', 'AWS', 'Git']",,,Canada,
367,395,Lead Machine Learning Engineer (Canada Remote),Fullscript,,,"['Python', 'R', 'SQL', 'Excel', 'Snowflake', 'AWS', 'Spark', 'SQL', 'Tensorflow', 'Snowflake', 'GPT', 'Pytorch', 'scikit-learn', 'SciKit-Learn', 'BigQuery', 'Redshift', 'PostgreSQL', 'MySQL']",,,Canada,
368,396,Senior ML Engineer,Qlik,,,"['Python', 'R', 'SQL', 'Excel', 'AWS', 'AZURE', 'Scala', 'Airflow', 'SQL', 'NoSQL', 'MongoDB', 'Kubernetes', 'Docker', 'ElasticSearch', 'Tensorflow', 'LLM', 'Pytorch', 'scikit-learn', 'Java', 'SciKit-Learn', 'MLflow', 'java', 'C++']",,,Canada,"3,6"
